ID,Edad,Genero,Ingreso,Nivel_Educativo,Horas_Internet,Ciudad,CodigoID
1142,,Otro,5976.94,Secundaria,0.2,Bogotá,1142-Bog
1143,2.0,Otro,3380.0,Tecnólogo,3.8,Villavicencio,1143-Vil
1144,40.0,Femenino,4863.63,Técnico,4.2,Barranquilla,1144-Bar
1145,39.0,Femenino,4123.07,Primaria,0.9,Medellín,1145-Med
1146,,Otro,4819.49,Tecnólogo,2.5,Villavicencio,1146-Vil
1147,29.0,Masculino,,Primaria,1.5,Pasto,1147-Pas
1148,29.0,Masculino,2836.43,Universitario,3.8,Barranquilla,1148-Bar
1149,49.0,Femenino,4271.92,Tecnólogo,1.5,Bogotá,1149-Bog
1150,16.0,Masculino,4589.65,Universitario,1.7,Medellín,1150-Med
1151,55.0,Femenino,3247.67,Tecnólogo,3.6,Barranquilla,1151-Bar
1152,66.0,Femenino,3764.65,Técnico,6.5,Cali,1152-Cal
1153,,Femenino,4624.63,Primaria,1.8,Villavicencio,1153-Vil
1154,,Femenino,,Universitario,2.0,Bogotá,1154-Bog
1155,17.0,Femenino,4353.3,Posgrado,2.5,Villavicencio,1155-Vil
1156,27.0,Otro,3801.21,Tecnólogo,3.9,Bogotá,1156-Bog
1157,48.0,Femenino,3495.83,Posgrado,3.3,Barranquilla,1157-Bar
1158,39.0,Masculino,4142.73,Técnico,2.0,Medellín,1158-Med
1159,33.0,Masculino,3700.98,Técnico,2.3,Villavicencio,1159-Vil
1160,38.0,Otro,5095.32,Posgrado,2.2,Bogotá,1160-Bog
1161,41.0,Otro,4753.0,Universitario,1.4,Villavicencio,1161-Vil
1162,31.0,Masculino,3849.74,Secundaria,4.5,Villavicencio,1162-Vil
1163,35.0,Femenino,4728.03,Secundaria,2.4,Pasto,1163-Pas
1164,35.0,Femenino,,Universitario,3.8,Bogotá,1164-Bog
1165,22.0,Otro,5252.37,Técnico,2.1,Cali,1165-Cal
1166,39.0,Femenino,4754.65,Universitario,3.2,Medellín,1166-Med
1167,57.0,Otro,5217.13,Primaria,4.6,Barranquilla,1167-Bar
1168,56.0,Masculino,5764.25,Universitario,5.2,Cali,1168-Cal
1169,17.0,Masculino,2978.65,Posgrado,4.4,Cali,1169-Cal
1170,42.0,Otro,4073.88,Técnico,1.6,Pasto,1170-Pas
1171,,Masculino,3882.9,Secundaria,0.8,Medellín,1171-Med
1172,30.0,Masculino,3854.32,Secundaria,3.0,Bogotá,1172-Bog
1173,,Femenino,6614.28,Posgrado,3.7,Barranquilla,1173-Bar
1174,19.0,Otro,5010.28,Secundaria,5.6,Barranquilla,1174-Bar
1175,30.0,Otro,5615.8,Primaria,2.9,Villavicencio,1175-Vil
1176,39.0,Femenino,4798.93,Primaria,4.2,Bogotá,1176-Bog
1177,33.0,Masculino,7252.86,Tecnólogo,3.4,Medellín,1177-Med
1178,,Otro,,Tecnólogo,1.2,Cali,1178-Cal
1179,20.0,Masculino,4015.62,Universitario,4.0,Cali,1179-Cal
1180,39.0,Masculino,4059.38,Secundaria,2.8,Cali,1180-Cal
1181,48.0,Otro,4151.21,Posgrado,4.3,Barranquilla,1181-Bar
1182,24.0,Masculino,5414.5,Universitario,0.9,Bogotá,1182-Bog
1183,40.0,Otro,4590.2,Secundaria,4.2,Medellín,1183-Med
1184,12.0,Femenino,5150.53,Secundaria,2.8,Cali,1184-Cal
1185,27.0,Otro,5542.31,Secundaria,2.2,Barranquilla,1185-Bar
1186,44.0,Otro,4725.41,Técnico,5.4,Villavicencio,1186-Vil
1187,,Femenino,5228.53,Primaria,4.2,Bogotá,1187-Bog
1188,28.0,Masculino,,Primaria,4.2,Villavicencio,1188-Vil
1189,52.0,Femenino,3855.12,Tecnólogo,2.8,Bogotá,1189-Bog
1190,26.0,Otro,3613.8,Técnico,1.3,Barranquilla,1190-Bar
1191,25.0,Femenino,4584.41,Posgrado,1.1,Pasto,1191-Pas
1192,42.0,Otro,3545.86,Universitario,2.5,Pasto,1192-Pas
1193,,Femenino,3430.05,Técnico,0.9,Cali,1193-Cal
1194,32.0,Otro,,Universitario,2.3,Villavicencio,1194-Vil
1195,44.0,Otro,3569.59,Técnico,2.9,Barranquilla,1195-Bar
1196,51.0,Femenino,5067.43,Universitario,2.5,Bogotá,1196-Bog
1197,39.0,Masculino,4177.84,Secundaria,3.3,Barranquilla,1197-Bar
1198,32.0,Masculino,3921.32,Posgrado,-0.4,Villavicencio,1198-Vil
1199,24.0,Otro,5408.63,Técnico,4.2,Barranquilla,1199-Bar
1200,18.0,Otro,5492.31,Secundaria,2.8,Medellín,1200-Med
1201,48.0,Femenino,4714.2,Secundaria,3.9,Pasto,1201-Pas
1202,37.0,Masculino,,Secundaria,2.4,Bogotá,1202-Bog
1203,51.0,Otro,2818.45,Primaria,2.8,Pasto,1203-Pas
1204,47.0,Masculino,5580.84,Posgrado,1.3,Pasto,1204-Pas
1205,,Otro,3696.15,Secundaria,3.4,Cali,1205-Cal
1206,21.0,Otro,4269.14,Posgrado,1.9,Villavicencio,1206-Vil
1207,40.0,Masculino,4858.55,Tecnólogo,3.4,Villavicencio,1207-Vil
1208,27.0,Femenino,3806.36,Tecnólogo,4.3,Medellín,1208-Med
1209,40.0,Otro,4457.36,Primaria,3.2,Bogotá,1209-Bog
1210,26.0,Femenino,4073.26,Posgrado,5.9,Pasto,1210-Pas
1211,25.0,Otro,4272.31,Técnico,3.6,Barranquilla,1211-Bar
1212,33.0,Otro,6604.5,Tecnólogo,2.9,Cali,1212-Cal
1213,46.0,Otro,2643.34,Posgrado,3.3,Medellín,1213-Med
1214,,Femenino,4285.29,Primaria,3.3,Pasto,1214-Pas
1215,,Masculino,,Tecnólogo,4.0,Medellín,1215-Med
1216,20.0,Femenino,3368.35,Posgrado,2.1,Barranquilla,1216-Bar
1217,22.0,Otro,4331.75,Posgrado,3.5,Villavicencio,1217-Vil
1218,34.0,Otro,4802.88,Secundaria,1.6,Bogotá,1218-Bog
1219,61.0,Masculino,,Posgrado,3.2,Barranquilla,1219-Bar
1220,43.0,Otro,,Posgrado,4.0,Bogotá,1220-Bog
1221,22.0,Otro,5596.9,Primaria,4.3,Barranquilla,1221-Bar
1222,34.0,Masculino,4169.43,Técnico,2.4,Medellín,1222-Med
1223,38.0,Masculino,4587.57,Primaria,4.8,Bogotá,1223-Bog
1224,28.0,Femenino,3080.68,Posgrado,2.7,Pasto,1224-Pas
1225,42.0,Otro,4447.5,Primaria,1.2,Cali,1225-Cal
1226,33.0,Masculino,3048.93,Posgrado,3.2,Medellín,1226-Med
1227,31.0,Femenino,4510.87,Posgrado,4.1,Barranquilla,1227-Bar
1228,50.0,Masculino,5323.42,Tecnólogo,2.0,Cali,1228-Cal
1229,14.0,Masculino,4913.22,Tecnólogo,1.0,Cali,1229-Cal
1230,23.0,Otro,4591.22,Secundaria,3.0,Cali,1230-Cal
1231,25.0,Otro,5307.01,Secundaria,2.8,Villavicencio,1231-Vil
1232,25.0,Femenino,5571.2,Universitario,1.8,Bogotá,1232-Bog
1233,,Otro,,Universitario,5.0,Villavicencio,1233-Vil
1234,41.0,Otro,5686.11,Universitario,4.2,Medellín,1234-Med
1235,48.0,Masculino,3743.58,Posgrado,4.5,Barranquilla,1235-Bar
1236,,Femenino,4054.47,Secundaria,1.1,Barranquilla,1236-Bar
1237,23.0,Masculino,5225.75,Secundaria,2.6,Villavicencio,1237-Vil
1238,34.0,Otro,4677.59,Posgrado,2.3,Cali,1238-Cal
1239,40.0,Masculino,,Secundaria,2.4,Cali,1239-Cal
1240,,Masculino,4672.73,Posgrado,4.5,Bogotá,1240-Bog
1241,51.0,Femenino,,Universitario,2.1,Cali,1241-Cal
1242,27.0,Femenino,4568.02,Posgrado,2.0,Cali,1242-Cal
1243,37.0,Otro,5245.47,Secundaria,4.5,Pasto,1243-Pas
1244,30.0,Masculino,5220.07,Secundaria,5.7,Medellín,1244-Med
1245,38.0,Femenino,6587.7,Técnico,5.0,Pasto,1245-Pas
1246,22.0,Otro,5883.32,Posgrado,1.6,Bogotá,1246-Bog
1247,24.0,Femenino,5204.49,Primaria,-0.1,Barranquilla,1247-Bar
1248,26.0,Femenino,5219.54,Universitario,1.8,Villavicencio,1248-Vil
1249,28.0,Femenino,4668.93,Universitario,2.8,Cali,1249-Cal
1250,,Otro,4337.76,Posgrado,3.5,Barranquilla,1250-Bar
1251,49.0,Femenino,4487.53,Secundaria,2.2,Bogotá,1251-Bog
1252,32.0,Femenino,4524.4,Tecnólogo,4.7,Villavicencio,1252-Vil
1253,,Femenino,4050.78,Tecnólogo,3.9,Villavicencio,1253-Vil
1254,16.0,Masculino,4086.37,Tecnólogo,3.0,Pasto,1254-Pas
1255,,Femenino,4436.5,Primaria,0.9,Barranquilla,1255-Bar
1256,37.0,Masculino,4175.74,Técnico,4.7,Cali,1256-Cal
1257,49.0,Masculino,4306.38,Universitario,2.9,Barranquilla,1257-Bar
1258,39.0,Masculino,,Secundaria,0.3,Villavicencio,1258-Vil
1259,40.0,Otro,5405.85,Tecnólogo,4.8,Bogotá,1259-Bog
1260,39.0,Otro,5292.34,Tecnólogo,5.8,Bogotá,1260-Bog
1261,38.0,Masculino,5524.64,Universitario,2.7,Medellín,1261-Med
1262,18.0,Otro,5745.06,Secundaria,1.5,Villavicencio,1262-Vil
1263,30.0,Masculino,3779.53,Tecnólogo,4.7,Villavicencio,1263-Vil
1264,52.0,Femenino,4528.87,Posgrado,5.1,Cali,1264-Cal
1265,45.0,Femenino,4801.34,Universitario,4.1,Barranquilla,1265-Bar
1266,41.0,Masculino,4942.24,Secundaria,-0.1,Bogotá,1266-Bog
1267,36.0,Otro,5012.72,Posgrado,2.0,Pasto,1267-Pas
1268,43.0,Femenino,5920.23,Primaria,1.6,Villavicencio,1268-Vil
1269,24.0,Masculino,3951.07,Tecnólogo,3.8,Bogotá,1269-Bog
1270,16.0,Masculino,4730.78,Secundaria,5.2,Barranquilla,1270-Bar
1271,30.0,Masculino,3283.08,Posgrado,3.0,Bogotá,1271-Bog
1272,41.0,Masculino,4917.02,Universitario,2.8,Barranquilla,1272-Bar
1273,36.0,Otro,2907.62,Tecnólogo,0.8,Pasto,1273-Pas
1274,47.0,Femenino,4860.5,Universitario,1.0,Bogotá,1274-Bog
1275,39.0,Otro,5740.84,Universitario,3.0,Cali,1275-Cal
1276,36.0,Masculino,5121.87,Tecnólogo,5.1,Barranquilla,1276-Bar
1277,51.0,Otro,3436.2,Posgrado,2.3,Bogotá,1277-Bog
1278,49.0,Otro,3725.15,Técnico,2.1,Villavicencio,1278-Vil
1279,34.0,Femenino,5117.03,Tecnólogo,1.4,Cali,1279-Cal
1280,22.0,Femenino,,Primaria,1.1,Medellín,1280-Med
1281,,Femenino,2321.69,Técnico,4.4,Medellín,1281-Med
1282,33.0,Masculino,5916.95,Tecnólogo,2.6,Villavicencio,1282-Vil
1283,31.0,Femenino,4685.62,Tecnólogo,4.2,Barranquilla,1283-Bar
1284,,Otro,3070.45,Técnico,0.2,Villavicencio,1284-Vil
1285,15.0,Otro,,Tecnólogo,2.5,Medellín,1285-Med
1286,,Masculino,6714.5,Posgrado,5.3,Cali,1286-Cal
1287,22.0,Masculino,4353.45,Primaria,1.3,Barranquilla,1287-Bar
1288,36.0,Femenino,4338.44,Secundaria,1.5,Pasto,1288-Pas
1289,40.0,Masculino,3858.3,Primaria,2.8,Barranquilla,1289-Bar
1290,30.0,Masculino,5147.02,Técnico,3.0,Barranquilla,1290-Bar
1291,41.0,Femenino,4751.36,Posgrado,3.4,Barranquilla,1291-Bar
1292,33.0,Masculino,5311.84,Posgrado,2.8,Medellín,1292-Med
1293,33.0,Femenino,3774.25,Secundaria,3.1,Pasto,1293-Pas
1294,30.0,Femenino,5228.91,Tecnólogo,3.0,Pasto,1294-Pas
1295,43.0,Otro,3321.99,Posgrado,1.6,Villavicencio,1295-Vil
1296,37.0,Otro,4996.47,Tecnólogo,2.3,Bogotá,1296-Bog
1297,,Femenino,,Secundaria,1.0,Cali,1297-Cal
1298,50.0,Masculino,4538.39,Tecnólogo,3.3,Barranquilla,1298-Bar
1299,42.0,Otro,2941.35,Posgrado,1.7,Cali,1299-Cal
1300,9.0,Femenino,4597.94,Secundaria,3.8,Pasto,1300-Pas
